nama_tempat,type_place,alamat,jam_operasional,rating,jumlah_review,telepon,stt_tlp,website,latitude,longitude,Ketersediaan Akses,aksesibilitas
Masjid An-Nur,Masjid,"Jl. Kapten Halim No.83, RT.11/RW.8, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,8",5,,Tidak Ada ,Tidak Tersedia,-6.5629933,107.4489468,Aksesibilitas Tersedia,[]
Masjid Jami As-Syuhada Purwakarta,Masjid,"Jl. Ipik Gandamanah Gg. Masjid No.3 RT 003/006, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.5203423,107.4639544,Aksesibilitas Tersedia,[]
MASJID JAMIE ASYSYIFA POLRES PURWAKARTA,Masjid,"FCFX+M5C, Jl. Veteran, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,9",17,,Tidak Ada ,Tidak Tersedia,-6.5258177,107.4478846,Aksesibilitas Tersedia,[]
Masjid Jamie Al Muhibbah Ciseureuh,Masjid,"Jl. Ipik Gandamanah No.17, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",Buka 24 jam,"4,7",58,,Ada,Tidak Tersedia,-6.5250296,107.4585115,Aksesibilitas Tersedia,[]
Masjid Al Ittihad Muhammadiyah,Masjid,"FCGW+VPR, Jl. Kopi, Ciseureuh, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41118",,"4,5",8,,Tidak Ada ,Tidak Tersedia,-6.5227607,107.4467653,Aksesibilitas Tersedia,[]
Masjid PLN UP3 Purwakarta,Masjid,"CCWW+68C, Jl. K.K Singawinata, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",Buka 24 jam,"4,6",54,,Tidak Ada ,Tidak Tersedia,-6.5544484,107.4457721,Aksesibilitas Tersedia,[]
Masjid Jami Al Muin,Masjid,"FC9P+QGC, Jl. Taman Pahlawan, Purwamekar, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",,"4,8",26,,Tidak Ada ,Tidak Tersedia,-6.530557,107.436262,Aksesibilitas Tersedia,[]
Karang Layung Masjid Jami Al falah,Masjid,"Karang layung, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,7",21,,Tidak Ada ,Tidak Tersedia,-6.5498888,107.4481113,Aksesibilitas Tersedia,[]
Masjid At Taufiq,Masjid,"FCFV+Q63, Kp.Mekarsari, Ciwareng, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",Buka 24 jam,"4,8",4,,Tidak Ada ,Tidak Tersedia,-6.5256125,107.4430469,Aksesibilitas Tersedia,[]
Masjid Al-Barokah,Masjid,"Gg. Wortel No.17, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41112",,"4,9",7,,Tidak Ada ,Tidak Tersedia,-6.5599606,107.4416878,Aksesibilitas Tersedia,[]
Masjid Birrulwalidain Terdekat,Masjid,"Gg. Tj. II No.37-28, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",Buka 24 jam,"4,6",9,,Tidak Ada ,Tidak Tersedia,-6.5538821,107.4434178,Aksesibilitas Tersedia,[]
Masjid Jamie Al-Manaar Purwakarta,Masjid,"Jl. Purnawarman Barat, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41112",04.00 hingga 20.00,"4,7",24,,Tidak Ada ,Tidak Tersedia,-6.5623784,107.4434349,Aksesibilitas Tersedia,[]
Mdta Al Misbah,Masjid,"Jl. Kolonel Rahmat No.21, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",07.00 hingga 15.30,"4,7",29,,Tidak Ada ,Tidak Tersedia,-6.5422573,107.4557422,Aksesibilitas Tersedia,[]
Masjid Jami' Al-Kautsar,Masjid,"FFG8+V3C, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,7",10,,Tidak Ada ,Tidak Tersedia,-6.5228003,107.4651312,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami Asalafiyah,Masjid,"Jl. Kp. Karang Anyar, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.5512359,107.4465679,Aksesibilitas Tersedia,[]
Masjid Jami Al Mujahidin,Masjid,"Jl. Lodaya Kp. Baru No.60, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,8",18,,Tidak Ada ,Tidak Tersedia,-6.5554453,107.4498574,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Al-Maghribie,Masjid,"FC4M+6JG, Kp.Sukarata Kelurahan, RT.20/RW.06, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",Buka 24 jam,"4,7",7,"
0859-2621-1968",Ada,Tidak Tersedia,-6.5444294,107.4340642,Aksesibilitas Tersedia,[]
Masjid Al-Hijrah,Masjid,"FFG3+PPF Cluster Koba Village, Ciseureuh, Purwakarta, Purwakarta Regency, West Java 41118",,"5,0",11,,Tidak Ada ,Tidak Tersedia,-6.5231861,107.4542995,Aksesibilitas Tersedia,[]
Masjid Besar Al-Hikmah,Masjid,"FFV7+WHF, Jl. Raya Cibening Bungursari, Ciwangi, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41181",,"4,6",162,,Tidak Ada ,Tidak Tersedia,-6.5051804,107.4639259,Aksesibilitas Tersedia,[]
Masjid Jami Al - Hidayah,Masjid,"Jl. Lodaya Kp. Baru No.8, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,9",17,,Tidak Ada ,Tidak Tersedia,-6.5541736,107.4513021,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid Endan Andansih,Masjid,"8F2F+7H4, Neglasari, Kec. Darangdan, Kabupaten Purwakarta, Jawa Barat 41163",04.30 hingga 21.30,"4,8",561,,Tidak Ada ,Tidak Tersedia,-6.7000642,107.4737009,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda']"
Masjid Jami Al Hikmah,Masjid,"FF47+9H7, Jl. Citalang, Citalang, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,8",24,,Tidak Ada ,Tidak Tersedia,-6.5440861,107.463912,Aksesibilitas Tersedia,[]
Masjid Baitul Auliya (LDII),Masjid,"Jl. Irigasi, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",04.15 hingga 22.00,"4,8",122,,Ada,Tersedia,-6.5173377,107.4589008,Aksesibilitas Tersedia,['Tidak memiliki pintu masuk khusus pengguna kursi roda']
Masjid Jami Dzikrullah,Masjid,"FFF3+WP9, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"4,8",5,,Tidak Ada ,Tidak Tersedia,-6.5252243,107.4543665,Aksesibilitas Tersedia,[]
Masjid Al-Munajat,Masjid,"Jl. K.K Singawinata No.rt 21/03, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,0",3,,Tidak Ada ,Tidak Tersedia,-6.5551741,107.4468077,Aksesibilitas Tersedia,[]
Masjid Jamie Al-Muhsin,Masjid,"FFP4+P9X, Mulyamekar, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",,"4,6",141,,Tidak Ada ,Tidak Tersedia,-6.5131449,107.4559699,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami Al-Qohhar,Masjid,"FC2Q+4QR, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,7",19,,Tidak Ada ,Tidak Tersedia,-6.5496349,107.4393911,Aksesibilitas Tersedia,[]
Masjid Al-Qona'at,Masjid,"Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",,"5,0",3,"
0815-8579-7096",Ada,Tidak Tersedia,-6.542348,107.4504218,Aksesibilitas Tersedia,[]
Masjid Jamie Roudlotul Jannah,Masjid,"FCCM+9CX, Purwamekar, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5290004,107.4335999,Aksesibilitas Tersedia,[]
Masjid Jami' Al-Hidayah,Masjid,"FC7R+MFH, Jl. Anggrek II, RT.025/RW.003, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",,"4,8",31,,Tidak Ada ,Tidak Tersedia,-6.5358059,107.4412425,Aksesibilitas Tersedia,[]
Masjid Al islam,Masjid,"Jl. Jend. Ahmad Yani No.130 13, RW.4, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,6",5,,Tidak Ada ,Tidak Tersedia,-6.5497878,107.4376922,Aksesibilitas Tersedia,[]
Masjid Ar-rahman Polsek Purwakarta,Masjid,"Jl. Jend. Ahmad Yani No.65, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,4",15,,Tidak Ada ,Tidak Tersedia,-6.5571118,107.4369051,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Ar Royyan,Masjid,"Jl. Ipik Gandamanah Blok Rawa Mekar 2 No, 30, Tegalmunjul, Purwakarta, Purwakarta Regency, West Java 41114",,"4,4",28,,Tidak Ada ,Tidak Tersedia,-6.5471801,107.4482236,Aksesibilitas Tersedia,[]
Masjid Kasyfur Rahman,Masjid,"FF83+PV9, Jl. Munjul Jaya Permai, RT.2/RW.1, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"4,6",17,"
0815-7336-1619",Ada,Tersedia,-6.5332001,107.454727,Aksesibilitas Tersedia,[]
MASJID AR-ROUDLOH,Masjid,"CCPW+WX9, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,7",69,,Tidak Ada ,Tidak Tersedia,-6.5627135,107.447485,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami Adawatul Islamiyah,Masjid,"FF88+GM7, Jl. Citalang, Citalang, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,9",8,,Tidak Ada ,Tidak Tersedia,-6.5337011,107.4666698,Aksesibilitas Tersedia,[]
Masjid Nurul Huda,Masjid,"FF83+X4R, Jalan Perum Munjuljaya Permai, Munjuljaya, Purwakarta, Purwakarta Regency, West Java 41117",,"4,6",27,,Tidak Ada ,Tidak Tersedia,-6.5325113,107.4527542,Aksesibilitas Tersedia,[]
Masjid Al Falah,Masjid,"CCQR+WGG, Gg. Wortel, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.5601764,107.441339,Aksesibilitas Tersedia,[]
Masjid Al-Munawaroh,Masjid,"Blok Beringin Jl. Veteran No.13, RT.48/RW.2, Nagri Kaler, Purwakarta, Purwakarta Regency, West Java 41115",,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5355993,107.445324,Aksesibilitas Tersedia,[]
Masjid Al Hikmah Ciwareng,Masjid,"FCCQ+VRH, Ciwareng, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",,"4,3",25,"
0896-6284-0672",Ada,Tidak Tersedia,-6.5278069,107.4396218,Aksesibilitas Tersedia,[]
Masjid Agung Baing Yusuf,Masjid,"CCVR+MCW, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",Buka 24 jam,"4,7",1.410,,Tidak Ada ,Tidak Tersedia,-6.5557641,107.4410695,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Ada toilet khusus pengguna kursi roda']"
"Masjid Nurul Barokah, Markaz Dakwah Tabligh Khuruz Fisabilillah Purwakarta",Masjid,"Jl. Raya Sadang-Subang No.9, Ciwangi, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41118",,"4,2",9,,Tidak Ada ,Tidak Tersedia,-6.5049968,107.4575285,Aksesibilitas Tersedia,[]
Mesjid Jami Salafiyah Gg. Beringin,Masjid,"FC6X+F8W, Nagri Kaler, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",,"5,0",6,,Tidak Ada ,Tidak Tersedia,-6.5387671,107.4483165,Aksesibilitas Tersedia,[]
Masjid An-Nur RW 04 Nagri Kidul,Masjid,"Jl. Garuda No.4, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,9",38,,Tidak Ada ,Tidak Tersedia,-6.5586398,107.4477982,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jamie Al Muhajirin,Masjid,"FCCV+CV4, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"4,9",36,,Tidak Ada ,Tidak Tersedia,-6.528985,107.4447186,Aksesibilitas Tersedia,[]
Masjid Jami Al-Yahya Purwakarta,Masjid,"Jl. Purnawarman Selatan No.13, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41112",,"4,7",9,"
0878-7990-4112",Ada,Tidak Tersedia,-6.5669559,107.4448786,Aksesibilitas Tersedia,[]
Masjid Uswatun Hasanah,Masjid,"Jl. Jend. Ahmad Yani Blok Sukarata No.102, RT.18/RW.6, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,5",4,,Tidak Ada ,Tidak Tersedia,-6.5467401,107.4395597,Aksesibilitas Tersedia,[]
Masjid Jami Al Ihklas,Masjid,"Jl. Pramuka No.1, Bunder, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41161",09.00 hingga 20.00,"4,7",47,,Tidak Ada ,Tidak Tersedia,-6.5617209,107.4326879,Aksesibilitas Tersedia,[]
Masjid Besar Campaka Purwakarta,Masjid,"Jl. Raya Campaka No.6, Campaka, Kec. Campaka, Kabupaten Purwakarta, Jawa Barat 41181",,"4,7",65,,Tidak Ada ,Tidak Tersedia,-6.5097112,107.4819515,Aksesibilitas Tersedia,[]
Masjid Al Jihad,Masjid,"CCQQ+9R3, Gg. Kolbis, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41112",,"4,6",12,,Tidak Ada ,Tidak Tersedia,-6.5616106,107.4395487,Aksesibilitas Tersedia,[]
Masjid Al-Maghfiroh,Masjid,"FC9W+XPQ, Kebon Kolot, Jl. Veteran, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,7",101,,Tidak Ada ,Tidak Tersedia,-6.5300494,107.4468649,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid Jami An Nur,Masjid,"Jl. Taman Pahlawan No.142, Maracang, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",,"4,7",33,,Tidak Ada ,Tidak Tersedia,-6.527108,107.4349564,Aksesibilitas Tersedia,[]
Masjid Alfalah Sadang,Masjid,"No Jl. Raya Sadang - Subang No.9, Ciseureuh, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"4,6",282,,Tidak Ada ,Tidak Tersedia,-6.5112108,107.4630958,Aksesibilitas Tersedia,[]
Masjid At-Taqwa,Masjid,"Jl. Ipik Gandamanah Blok Krajan No.51, RT.1/RW.3, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",Buka 24 jam,"3,5",10,,Tidak Ada ,Tidak Tersedia,-6.5426785,107.4500177,Aksesibilitas Tersedia,[]
Masjid baing Marzuki,Masjid,"CCVQ+8C9, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",Buka 24 jam,"5,0",1,"
(0264) 355354",Ada,Tidak Tersedia,-6.5567058,107.4385971,Aksesibilitas Tersedia,[]
Masjid Almuawanah Kaum Kaler,Masjid,"CCWR+P2G Komp. Sumur Bandung, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,7",18,,Tidak Ada ,Tidak Tersedia,-6.5531835,107.4400699,Aksesibilitas Tersedia,[]
Masjid Al Husna,Masjid,"FC5Q+QJ4, Unnamed Road, Purwamekar, Purwakarta, Purwakarta Regency, West Java 41119",Buka 24 jam,"4,7",13,"
0838-1609-8988",Ada,Tidak Tersedia,-6.5406095,107.4390832,Aksesibilitas Tersedia,[]
Makam Syekh Baing Yusuf,Tempat Ziarah,"CCVR+HF9, Jl. Mr. Dr. Kusumahatmaja, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,8",70,,Tidak Ada ,Tidak Tersedia,-6.5560995,107.4412475,Aksesibilitas Tersedia,[]
Masjid Al Hasanah,Masjid,"Jl. Ipik Gandamanah Blok Rawa Mekar 2 No.28 A, RT.4/RW.1, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",,"4,4",7,,Tidak Ada ,Tidak Tersedia,-6.546366,107.4493756,Aksesibilitas Tersedia,[]
Masjid Al Bina,Masjid,"FFH2+7RQ, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,4",5,,Tidak Ada ,Tidak Tersedia,-6.5217877,107.4521172,Aksesibilitas Tersedia,[]
Masjid At Taqwa,Masjid,"CCRW+4JH Rt 013 Rw 09 Langensari 1 komplek Keresidenan, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",Buka 24 jam,"4,8",16,,Tidak Ada ,Tidak Tersedia,-6.5597097,107.4466048,Aksesibilitas Tersedia,[]
Masjid Jami Darussalam,Masjid,"CFJ4+GVF, Jl. Kapten Halim, Lebakanyar, Kec. Pasawahan, Kabupaten Purwakarta, Jawa Barat 41111",,"4,3",22,,Tidak Ada ,Tidak Tersedia,-6.5686988,107.4571748,Aksesibilitas Tersedia,['Tidak memiliki tempat parkir khusus pengguna kursi roda']
Masjid Jamie Al Musthofa - Sukasari - Tegalmunjul - Purwakarta,Masjid,"FC4X+43X, Gg. Sukasari II, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",Buka 24 jam,"4,3",3,"
0856-9494-5158",Ada,Tidak Tersedia,-6.5446413,107.4477256,Aksesibilitas Tersedia,[]
Masjid endang,Masjid,"8F2H+7R4, Jl. Wanayasa-Bojong-Sawit, Neglasari, Kec. Darangdan, Kabupaten Purwakarta, Jawa Barat",,,,,Tidak Ada ,Tidak Tersedia,-6.6993621,107.4795632,Aksesibilitas Tersedia,[]
Masjid Al Furqon,Masjid,"FC5V+QMW, Jl. Veteran, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,7",188,,Tidak Ada ,Tidak Tersedia,-6.5405089,107.4442127,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Al-Furqon,Masjid,"FF56+4F4, Perum Jl. Graha Citalang Permai, Citalang, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"4,2",11,,Tidak Ada ,Tidak Tersedia,-6.5422293,107.4612025,Aksesibilitas Tersedia,[]
Masjid Al-Muslih,Masjid,"Jl. Ipik Gandamanah No.217, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",16.00 hingga 20.00,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5318001,107.4560624,Aksesibilitas Tersedia,[]
Masjid Nururrohmah,Masjid,"FC5R+MV4, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",,"4,9",8,,Tidak Ada ,Tidak Tersedia,-6.5408533,107.4422158,Aksesibilitas Tersedia,[]
Masjid Asy Syifaa,Masjid,"CCRV+MRW, Gg. Tupai I, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",Buka 24 jam,"4,9",63,,Tidak Ada ,Tidak Tersedia,-6.5582618,107.4445684,Aksesibilitas Tersedia,[]
