nama_tempat,type_place,alamat,jam_operasional,rating,jumlah_review,telepon,stt_tlp,website,latitude,longitude,Ketersediaan Akses,aksesibilitas
Masjid Ipik gandamanah,Masjid,"FF9C+HXP, Jl. Munjul Jaya Cilengkeng Purwakarta, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",09.00 hingga 17.00,"5,0",1,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
Masjid Al-Idrus Purwakarta,Masjid,"CCXQ+5C8, Gg. Samolo, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,3",6,,Tidak Ada ,Tidak Tersedia,-6.5520826,107.4385751,Aksesibilitas Tersedia,[]
Masjid Jamie Ali Hamdan,Masjid,"FCMJ+MW9, Maracang, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",,"4,5",44,,Tidak Ada ,Tidak Tersedia,-6.5158435,107.4323576,Aksesibilitas Tersedia,[]
Unknown,Unknown,"FC3G+9HQ, Jl. Pramuka, Bunder, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41161",04.15 hingga 21.00,"4,7",30,,Ada,Tersedia,,,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid KH Muhammad Aof,Masjid,"Jl. Baing Marjuki No.40, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5558014,107.4385537,Aksesibilitas Tersedia,[]
Masjid Jami An-Nur,Masjid,"FFG2+GQ9, Jl. Knpi, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"3,9",8,,Tidak Ada ,Tidak Tersedia,-6.5237219,107.4519853,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami' Fatimah Azzahra (Salafi),Masjid,"Jl. Ipik Gandamanah No.3, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",,"4,8",15,,Tidak Ada ,Tidak Tersedia,-6.5408147,107.4506379,Aksesibilitas Tersedia,[]
Masjid Al Hidayah,Masjid,"Blok Beringin No., Jl. Veteran Blok Beringin No.43, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,5",2,,Tidak Ada ,Tidak Tersedia,-6.5369208,107.4474562,Aksesibilitas Tersedia,[]
Masjid Jamie Al-Ishlah,Masjid,"Jl. Ibrahim Singadilaga No.23, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,8",35,,Tidak Ada ,Tidak Tersedia,-6.5451261,107.4412257,Aksesibilitas Tersedia,[]
Masjid Baitul Ukhuwah PPR,Masjid,"FC2W+QFG, Unnamed Road, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,8",9,,Tidak Ada ,Tidak Tersedia,-6.5480618,107.4462046,Aksesibilitas Tersedia,[]
Masjid Ar-Risalah,Masjid,"Jl. Laks. Laut RE. Martadinata No.16, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,6",30,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
Masjid Al-Abror,Masjid,"FF65+Q29, Kp. Tegal Junti, RT.06/RW.RT.04, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",,"4,9",21,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
Masjid Jami Al-Kautsar,Masjid,"FC2R+PQG, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",Buka 24 jam,"4,7",20,,Tidak Ada ,Tidak Tersedia,-6.5481957,107.4419439,Aksesibilitas Tersedia,[]
Masjid Jami Al Istiqomah,Masjid,"FCJX+9J4, Jl. Veteran, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,3",24,,Tidak Ada ,Tidak Tersedia,-6.5191135,107.449089,Aksesibilitas Tersedia,[]
Masjid Jami Al Barokah,Masjid,"Jl. Jend. Sudirman Blok Mawar I No.223, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,8",10,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
"Masjid Darussalam Margajaya , Kec Purwakarta Kab Purwakarta",Masjid,"FF96+J34, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"3,5",4,"
0857-2447-1705",Ada,Tidak Tersedia,-6.5309847,107.4602074,Aksesibilitas Tersedia,[]
Masjid Al-Firdaus Purwakarta,Masjid,"8C2X+VHQ, Jl. Wanayasa-Bojong-Sawit, Sawit, Kec. Darangdan, Kabupaten Purwakarta, Jawa Barat 41163",04.00 hingga 22.00,"4,7",99,,Tidak Ada ,Tidak Tersedia,-6.6977879,107.4489859,Aksesibilitas Tersedia,['Tidak memiliki pintu masuk khusus pengguna kursi roda']
Masjid Al-Ikhlas Batu Mas Regency,Masjid,"Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",Buka 24 jam,"5,0",6,,Tidak Ada ,Tidak Tersedia,-6.5264823,107.4621898,Aksesibilitas Tersedia,[]
Masjid Besar Hidayah Kecamatan Babakan Cikao Purwakarta,Masjid,"FCGQ+97W, Babakan Cikao, Ciwareng, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41151",,"4,7",30,"
0819-0941-5888",Ada,Tidak Tersedia,-6.5240159,107.4382029,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Al-Idrus,Masjid,"CCWR+P2G, Gg. Kaum kaler, RT.004/RW.001, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",Buka 24 jam,"5,0",1,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
MASJID AL HUSNA,Masjid,"Jl. Veteran No.164, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"3,0",1,,Tidak Ada ,Tidak Tersedia,,,Aksesibilitas Tersedia,[]
Masjid Al Ikhlash - LDII,Masjid,"Jl. Pramuka No.255, Bunder, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41161",Buka 24 jam,"4,9",24,,Tidak Ada ,Tersedia,-6.545426,107.4248934,Aksesibilitas Tersedia,[]
Masjid Bashirah,Masjid,"Jl. Garuda No.47, RT.14/RW.4, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",,"5,0",12,,Tidak Ada ,Tidak Tersedia,-6.557578,107.4475725,Aksesibilitas Tersedia,[]
Masjid Al Azhar,Masjid,"FFG8+89C, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,8",26,,Tidak Ada ,Tidak Tersedia,-6.5241937,107.4658968,Aksesibilitas Tersedia,[]
Masjid At Taqwa Munjul Jaya Lama,Masjid,"JL. RAWASARI I Gg. Rw. Emas No.A39, RT.35/RW.3, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"4,8",44,,Tidak Ada ,Tidak Tersedia,-6.529983,107.4549754,Aksesibilitas Tersedia,[]
Masjid Fatimah,Masjid,"Jl. Kapten Halim, Lebakanyar, Kec. Pasawahan, Kabupaten Purwakarta, Jawa Barat 41111",09.00 hingga 21.00,"4,9",438,"
0877-7864-2742",Ada,Tidak Tersedia,-6.5682097,107.460224,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami Al-Aziz,Masjid,"Jl. Taman Pahlawan No.48, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",03.30 hingga 20.00,"4,8",48,,Tidak Ada ,Tidak Tersedia,-6.5384814,107.4414764,Aksesibilitas Tersedia,[]
MASJID HAYATUL HASANAH,Masjid,"FC8R+9G8, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",,"4,9",13,,Tidak Ada ,Tidak Tersedia,-6.5340751,107.4413392,Aksesibilitas Tersedia,[]
Masjid Jami' Nurul Huda,Masjid,"FFC4+4V8, Jl. Ipik Gandamanah, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"4,0",1,,Tidak Ada ,Tidak Tersedia,-6.5297023,107.4572149,Aksesibilitas Tersedia,[]
Masjid Jami Al Majid,Masjid,"Jl. Pramuka No.164A, Bunder, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41161",,"4,6",78,"
0852-8070-6855",Ada,Tidak Tersedia,-6.5484328,107.4267874,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Jami Al-Husna,Masjid,"FF82+GG8, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5337237,107.4513191,Aksesibilitas Tersedia,[]
Masjid Jamie Baeturrohman,Masjid,"Jl. Kapten Halim No.4, Nagri Kidul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41111",04.00 hingga 20.55,"4,8",25,,Tidak Ada ,Tidak Tersedia,-6.564129,107.4508709,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid An-nur,Masjid,"Jl. Swadaya 2 Blok No., Jl. Swadaya 2 Blok Sukarata No.27, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",Buka 24 jam,"4,7",15,,Tidak Ada ,Tidak Tersedia,-6.5462278,107.4367049,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
Masjid Tajug Gede Cilodong,Masjid,"GFWJ+JPH, Cikopo, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41181",Buka 24 jam,"4,6",412,,Tidak Ada ,Tidak Tersedia,-6.4534313,107.4818575,Aksesibilitas Tersedia,[]
WISATA ISLAMI MASJID ENDAN ANDANSIH,Institusi Pendidikan,"8F2F+7H4, Neglasari, Kec. Darangdan, Kabupaten Purwakarta, Jawa Barat 41163",,"4,9",19,,Tidak Ada ,Tidak Tersedia,-6.6993645,107.4739479,Aksesibilitas Tersedia,[]
Masjid Al-Hidayyah,Masjid,"FFC7+G85, Munjuljaya, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41117",,"4,8",11,,Tidak Ada ,Tidak Tersedia,-6.5287352,107.4633644,Aksesibilitas Tersedia,[]
Masjid Al-Falah,Masjid,"FC9V+QHR, RT.39/RW.04, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"5,0",1,,Tidak Ada ,Tidak Tersedia,-6.5305013,107.4438894,Aksesibilitas Tersedia,[]
Masjid Baitul Arqom,Masjid,"CCWW+FJR, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114","04.00 hingga 05.30,11.30 hingga 20.00","4,4",86,,Tidak Ada ,Tidak Tersedia,-6.5537742,107.4465012,Aksesibilitas Tersedia,[]
Masjid At Taqwa ( Ciseureuh ),Masjid,"FFM2+3Q9, Unnamed Road, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"4,4",8,,Tidak Ada ,Tidak Tersedia,-6.5173482,107.4519762,Aksesibilitas Tersedia,[]
Masjid Baitussalam (LDII),Masjid,"FFG3+464, Unnamed Road, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",Buka 24 jam,"4,8",18,,Ada,Tersedia,-6.524727,107.4530901,Aksesibilitas Tersedia,[]
Masjid Jami Al Magfiroh,Masjid,"Jl. Mekarsari 1 No.Rt 015, RT.07, Purwamekar, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",,"4,8",8,,Tidak Ada ,Tidak Tersedia,-6.5339912,107.440236,Aksesibilitas Tersedia,[]
Mushola AL - HUDA,Masjid,"FCCJ+C9G, Maracang, Kec. Babakancikao, Kabupaten Purwakarta, Jawa Barat 41151",,"4,8",12,,Tidak Ada ,Tidak Tersedia,-6.5289311,107.4309418,Aksesibilitas Tersedia,[]
GKKD PURWAKARTA,Gereja Kristen,"RT 006/ RW 003 Kp. Warung Mekar, Jalan Raya, Bungursari, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41181",,"5,0",5,"
0896-2800-1512",Ada,Tidak Tersedia,-6.4793138,107.479729,Aksesibilitas Tersedia,[]
Gereja Pasundan Jatiluhur,Gereja,"F9JW+4FQ, Unnamed Road,, Jatimekar, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41152",,"4,5",6,,Tidak Ada ,Tidak Tersedia,-6.5196678,107.3962454,Aksesibilitas Tersedia,[]
"GSPDI - Filadelfia, Purwakarta",Gereja,"Jl. Kemuning No.8, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",Tutup,"4,8",16,,Ada,Tersedia,-6.5351757,107.4462066,Aksesibilitas Tersedia,['Memiliki pintu masuk khusus pengguna kursi roda']
Gereja HKBP Purwakarta,Gereja Lutheran,"Jl. Veteran No.129, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118",,"4,8",147,"
(0264) 201836",Ada,Tersedia,-6.5173759,107.450543,Aksesibilitas Tersedia,['Memiliki pintu masuk khusus pengguna kursi roda']
Gereja Kristus Purwakarta,Gereja,"Jl. Jendral Sudirman No.105, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",Buka 24 jam,"4,8",33,,Ada,Tersedia,-6.5461255,107.4433923,Aksesibilitas Tersedia,"['Tidak memiliki pintu masuk khusus pengguna kursi roda', 'Tidak memiliki tempat parkir khusus pengguna kursi roda']"
"Gereja Katolik Santa Maria, Kota Bukit Indah",Gereja Katolik,"HF49+94Q, Jl. Kota Bukit Indah Raya, Wanakerta, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41181",,"4,8",209,,Tidak Ada ,Tidak Tersedia,-6.4440306,107.4678547,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
GMAHK Jemaat Purwakarta,Gereja,"Jl. Taman Pahlawan No.20, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41119",Tutup,"5,0",4,,Ada,Tersedia,-6.5397851,107.4427673,Aksesibilitas Tersedia,[]
Gereja Bethel Tabernakel,Gereja,"Jl. Hidayat Martalogawa, Kel. Nagri Tengah, PurwakartaJawa Barat,, Jl. Hidayat Martalogawa No.21, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",Tutup,"4,0",4,,Tidak Ada ,Tidak Tersedia,-6.5512982,107.44255,Aksesibilitas Tersedia,[]
"Gereja Katolik Paroki Salib Suci, Purwakarta",Gereja Katolik,"Jl. Jendral Sudirman No.45, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,7",149,,Ada,Tersedia,-6.548254,107.4431016,Aksesibilitas Tersedia,[]
GPdI Yesus Kristus Purwakarta,Gereja Pantekosta,"Gg. Bayeman No.32, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",Tutup,"4,1",12,,Ada,Tersedia,-6.542557,107.4430627,Aksesibilitas Tersedia,[]
Gereja Kristen Pasundan Jemaat Sadang,Gereja Kristen,"Jl. Raya Sadang - Subang No.9, Ciwangi, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41118",,"4,9",16,"
(0264) 202597",Ada,Tidak Tersedia,-6.5141886,107.4676593,Aksesibilitas Tersedia,[]
Gereja Kristen Pasundan Purwakarta,Gereja,"Jl. Jendral Sudirman No.226, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",08.00 hingga 14.00,"4,5",80,,Tidak Ada ,Tersedia,-6.5420562,107.4438784,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
HKI PURWAKARTA,Gereja Protestan,"FC4R+GX7, Gg. Aster III, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",Tutup,"4,0",1,,Tidak Ada ,Tidak Tersedia,-6.5437072,107.4424161,Aksesibilitas Tersedia,[]
Bk Sig,Gereja,"Jl. Veteran No.220, Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,,0264,"
(0264) 201836",Ada,Tidak Tersedia,-6.526354,107.447916,Aksesibilitas Tersedia,[]
Pasar Juma'ah - Purwakarta,Pasar,"Jalan Swadaya 2 No.66 Cipaisan, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",09.00 hingga 18.00,"4,3",3.544,,Tidak Ada ,Tidak Tersedia,-6.5446383,107.4432803,Aksesibilitas Tersedia,[]
Gereja Bethel Indonesia,Gereja,"Gg. Aster III No.68, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",18.00 hingga 20.00,"4,7",21,,Tidak Ada ,Tidak Tersedia,-6.5442064,107.4428329,Aksesibilitas Tersedia,[]
Riung Asih,Gereja,"Jl. Raya Bungursari No.120, Bungursari, Kec. Bungursari, Kabupaten Purwakarta, Jawa Barat 41181",Tutup,"4,6",5,,Tidak Ada ,Tidak Tersedia,-6.4792532,107.4800665,Aksesibilitas Tersedia,[]
VIHARA Kuan Tek Kun bio,Vihara,"Jl. Jend. Ahmad Yani No.10, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,6",12,,Tidak Ada ,Tersedia,-6.5459878,107.4427921,Aksesibilitas Tersedia,[]
Vihara Budi Asih,Vihara,"Jl. Jend. Ahmad Yani No.6A, Sindangkasih, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,7",10,,Tidak Ada ,Tidak Tersedia,-6.5459766,107.4427901,Aksesibilitas Tersedia,[]
Vihara Budi Dharma,Vihara,"Jl. Jendral Sudirman No.181, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41115",,"4,8",15,,Ada,Tidak Tersedia,-6.5435795,107.443478,Aksesibilitas Tersedia,[]
Ahmad Kamil Asegaf,Pura,"CCVQ+98C, Jl. Baing Marjuki, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",,,,,Tidak Ada ,Tidak Tersedia,-6.5565655,107.4382665,Aksesibilitas Tersedia,[]
Pura paramamditha,Pura,"FC5W+PFQ, Nagri Kaler, jati, Kabupaten Purwakarta, Jawa Barat",,"4,0",1,,Tidak Ada ,Tidak Tersedia,-6.5406595,107.4462474,Aksesibilitas Tersedia,[]
Alun-Alun Purwakarta,Taman Kota,"CCVR+MR9, Purwamekar, Nagri Tengah, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41114",,"4,5",6.188,,Tidak Ada ,Tidak Tersedia,-6.555829,107.442102,Aksesibilitas Tersedia,"['Memiliki pintu masuk khusus pengguna kursi roda', 'Memiliki tempat parkir khusus pengguna kursi roda']"
Lakshmi Narayana Swami temple,Pura,"CCX5+MCF, Kembangkuning, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41152","05.00 hingga 12.00,16.00 hingga 21.00","5,0",3,,Tidak Ada ,Tidak Tersedia,-6.5507773,107.4086205,Aksesibilitas Tersedia,[]
Bale Panyawangan Diorama Nusantara,Museum,,"09.00 hingga 12.00,13.00 hingga 15.00","4,5",611,,Tidak Ada ,Tersedia,-6.5542174,107.4460847,Aksesibilitas Tersedia,['Ada toilet khusus pengguna kursi roda']
Kuil Hanuman,Pura,"Kembang Kuning, Ubrug Jatiluhur, Tegalmunjul, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41116",,,,,Tidak Ada ,Tidak Tersedia,-6.5386806,107.4499404,Aksesibilitas Tersedia,[]
Makam Syekh Baing Yusuf,Tempat Ziarah,"CCVR+HF9, Jl. Mr. Dr. Kusumahatmaja, Cipaisan, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41113",,"4,8",70,,Tidak Ada ,Tidak Tersedia,-6.5560995,107.4412475,Aksesibilitas Tersedia,[]
Hanuman temple,Pura,"CCW5+C6H, Cibinong, Kec. Jatiluhur, Kabupaten Purwakarta, Jawa Barat 41152",,"5,0",5,,Tidak Ada ,Tidak Tersedia,-6.5531927,107.4080243,Aksesibilitas Tersedia,[]
